ABRSearchCache,SearchType,nvarchar,nvarchar(20),NO,PK,,OK
ABRSearchCache,SearchKey,nvarchar,nvarchar(200),NO,PK,,OK
ABRSearchCache,ResultIndex,int,int,NO,PK,,OK
ABRSearchCache,SearchResult,nvarchar,nvarchar(MAX),NO,,,OK
ABRSearchCache,CreatedAt,datetime,datetime,NO,,,OK
ABRSearchCache,ExpiresAt,datetime,datetime,NO,,,OK
ABRSearchCache,HitCount,int,int,NO,,,OK
ABRSearchCache,LastHitAt,datetime,datetime,YES,,,OK
ABRSearchCache,SearchMetadata,nvarchar,nvarchar(MAX),YES,,,OK
ApplicationSpecification,SpecificationID,bigint,bigint,NO,PK,,OK
ApplicationSpecification,SpecificationName,nvarchar,nvarchar(100),NO,,,OK
ApplicationSpecification,SpecificationVersion,nvarchar,nvarchar(20),NO,,,OK
ApplicationSpecification,Description,nvarchar,nvarchar(1000),YES,,,OK
ApplicationSpecification,Configuration,nvarchar,nvarchar(MAX),YES,,,OK
ApplicationSpecification,IsActive,bit,bit,NO,,,OK
ApplicationSpecification,IsDefault,bit,bit,NO,,,OK
ApplicationSpecification,SortOrder,int,int,NO,,,OK
ApplicationSpecification,CreatedDate,datetime,datetime,NO,,,OK
ApplicationSpecification,CreatedBy,bigint,bigint,NO,,,OK
ApplicationSpecification,UpdatedDate,datetime,datetime,YES,,,OK
ApplicationSpecification,UpdatedBy,bigint,bigint,YES,,,OK
ApplicationSpecification,IsDeleted,bit,bit,NO,,,OK
ApplicationSpecification,DeletedDate,datetime,datetime,YES,,,OK
ApplicationSpecification,DeletedBy,bigint,bigint,YES,,,OK
Company,CompanyID,bigint,bigint,NO,PK,,OK
Company,CompanyName,nvarchar,nvarchar(200),NO,,,OK
Company,CompanyNameShort,nvarchar,nvarchar(50),YES,,,OK
Company,ABN,nvarchar,nvarchar(11),YES,,,OK
Company,ACN,nvarchar,nvarchar(9),YES,,,OK
Company,CompanyType,nvarchar,nvarchar(50),YES,,,OK
Company,Industry,nvarchar,nvarchar(100),YES,,,OK
Company,Website,nvarchar,nvarchar(200),YES,,,OK
Company,Phone,nvarchar,nvarchar(50),YES,,,OK
Company,Email,nvarchar,nvarchar(100),YES,,,OK
Company,Country,nvarchar,nvarchar(2),NO,,,OK
Company,IsActive,bit,bit,NO,,,OK
Company,IsVerified,bit,bit,NO,,,OK
Company,VerificationDate,datetime,datetime,YES,,,OK
Company,VerificationMethod,nvarchar,nvarchar(50),YES,,,OK
Company,VerificationNotes,nvarchar,nvarchar(500),YES,,,OK
Company,CreatedDate,datetime,datetime,NO,,,OK
Company,CreatedBy,bigint,bigint,NO,,,OK
Company,UpdatedDate,datetime,datetime,YES,,,OK
Company,UpdatedBy,bigint,bigint,YES,,,OK
Company,IsDeleted,bit,bit,NO,,,OK
Company,DeletedDate,datetime,datetime,YES,,,OK
Company,DeletedBy,bigint,bigint,YES,,,OK
CompanyBillingDetails,CompanyID,bigint,bigint,NO,PK,FK -> Company.CompanyID,OK
CompanyBillingDetails,BillingCompanyName,nvarchar,nvarchar(200),YES,,,OK
CompanyBillingDetails,BillingAddress,nvarchar,nvarchar(500),YES,,,OK
CompanyBillingDetails,BillingCity,nvarchar,nvarchar(100),YES,,,OK
CompanyBillingDetails,BillingStateProvince,nvarchar,nvarchar(100),YES,,,OK
CompanyBillingDetails,BillingPostalCode,nvarchar,nvarchar(20),YES,,,OK
CompanyBillingDetails,BillingCountry,nvarchar,nvarchar(2),YES,,FK -> Country.CountryCode,OK
CompanyBillingDetails,BillingContactName,nvarchar,nvarchar(100),YES,,,OK
CompanyBillingDetails,BillingContactEmail,nvarchar,nvarchar(100),YES,,,OK
CompanyBillingDetails,BillingContactPhone,nvarchar,nvarchar(50),YES,,,OK
CompanyBillingDetails,TaxID,nvarchar,nvarchar(50),YES,,,OK
CompanyBillingDetails,TaxIDType,nvarchar,nvarchar(20),YES,,,OK
CompanyBillingDetails,PaymentTerms,nvarchar,nvarchar(50),YES,,,OK
CompanyBillingDetails,Currency,nvarchar,nvarchar(3),YES,,,OK
CompanyBillingDetails,Notes,nvarchar,nvarchar(MAX),YES,,,OK
CompanyBillingDetails,CreatedDate,datetime,datetime,NO,,,OK
CompanyBillingDetails,CreatedBy,bigint,bigint,NO,,,OK
CompanyBillingDetails,UpdatedDate,datetime,datetime,YES,,,OK
CompanyBillingDetails,UpdatedBy,bigint,bigint,YES,,,OK
CompanyBillingDetails,IsDeleted,bit,bit,NO,,,OK
CompanyBillingDetails,DeletedDate,datetime,datetime,YES,,,OK
CompanyBillingDetails,DeletedBy,bigint,bigint,YES,,,OK
CompanyCustomerDetails,CompanyID,bigint,bigint,NO,PK,FK -> Company.CompanyID,OK
CompanyCustomerDetails,CustomerSince,datetime,datetime,YES,,,OK
CompanyCustomerDetails,SubscriptionTier,nvarchar,nvarchar(50),YES,,,OK
CompanyCustomerDetails,SubscriptionStatus,nvarchar,nvarchar(20),YES,,,OK
CompanyCustomerDetails,SubscriptionStartDate,datetime,datetime,YES,,,OK
CompanyCustomerDetails,SubscriptionEndDate,datetime,datetime,YES,,,OK
CompanyCustomerDetails,PaymentMethod,nvarchar,nvarchar(50),YES,,,OK
CompanyCustomerDetails,BillingCycle,nvarchar,nvarchar(20),YES,,,OK
CompanyCustomerDetails,LastPaymentDate,datetime,datetime,YES,,,OK
